WEATHER_CONDITIONS,Unnamed: 1
,Light Snow
,Fair
,Fair
,Fair
,Fair
,Fair
,Fog
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Cloudy / Windy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Rain
,Light Rain
,Partly Cloudy / Windy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Heavy Rain
,Fair
,Light Rain
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Light Rain
,Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Light Rain
,Fair
,Fog
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair / Windy
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Light Rain
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Haze
,Fair
,Fair
,Thunder
,Mostly Cloudy
,Cloudy
,Fog
,Partly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Light Rain
,Fair
,Heavy T-Storm
,Fair
,Cloudy
,Cloudy
,Thunder
,Thunder in the Vicinity
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Mostly Cloudy / Windy
,Fair
,Fair
,Light Rain
,Fair
,Cloudy
,Light Rain
,Partly Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Snow
,Fair
,Mostly Cloudy
,Thunder
,Light Rain
,Fair
,Fair
,Thunder
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy / Windy
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Heavy Rain
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair / Windy
,Fair
,Mostly Cloudy / Windy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fog
,Heavy T-Storm
,Fair
,Thunder in the Vicinity
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Heavy Rain
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,T-Storm
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Light Rain
,Fair
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Light Rain
,Fair
,Cloudy
,Haze
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Light Rain
,Fair
,Partly Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Light Snow
,Partly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Light Rain with Thunder
,Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Light Rain
,Light Rain
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fog
,Partly Cloudy
,Cloudy
,Haze
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Wintry Mix
,Cloudy
,Fair
,Light Rain
,Fair
,Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Snow
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fog
,Partly Cloudy
,Cloudy
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Cloudy
,Partly Cloudy
,Snow
,Fair
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Patches of Fog
,Fair
,Mostly Cloudy
,Fair
,Snow
,Cloudy
,Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Light Drizzle
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Thunder
,Fair
,Light Rain
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair / Windy
,Rain
,Fair
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Fair
,Light Rain
,Fair
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Light Snow / Windy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Thunder in the Vicinity
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,T-Storm
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy / Windy
,Mostly Cloudy
,Fair
,Fair
,Light Snow
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy / Windy
,Fair
,Fair
,Fair
,Fair
,Fair
,Light Snow
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Cloudy
,Cloudy
,Cloudy
,Fair / Windy
,Fair
,Wintry Mix
,Heavy Rain
,Fair
,Fair
,Snow
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Light Rain
,Fair
,Cloudy
,Mostly Cloudy
,Light Snow
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Heavy T-Storm
,Mostly Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Fair / Windy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair / Windy
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Light Snow
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Snow
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Rain
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,T-Storm
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Rain
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Light Snow
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Heavy Snow
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Light Rain
,Light Rain
,Fair
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Heavy T-Storm
,Fair
,Fog
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Light Rain
,Light Rain
,Fair
,Fair
,Fog
,Fair
,Light Rain
,Heavy Rain
,Fair
,Fair
,Fair
,Fog
,Fair
,Mostly Cloudy
,Haze
,Fair
,Thunder in the Vicinity
,Fair
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,T-Storm
,Partly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Heavy T-Storm
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fog
,Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,N/A Precipitation
,Fair
,Fair
,Light Rain
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Thunder in the Vicinity
,Heavy T-Storm
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Light Rain
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Haze
,Partly Cloudy
,Fair
,Mostly Cloudy
,Haze
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy / Windy
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Light Snow
,Cloudy
,Fair
,Fair
,Rain / Windy
,Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Light Snow
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Light Snow
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Light Rain
,Rain
,Fair
,Fair
,Mostly Cloudy
,Rain
,Mostly Cloudy
,Thunder in the Vicinity
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair / Windy
,Fair
,T-Storm
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Snow
,Cloudy
,Light Rain
,Cloudy
,Partly Cloudy
,Fog
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,T-Storm / Windy
,Cloudy
,Snow
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Rain
,Cloudy
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Rain / Windy
,Mostly Cloudy
,Cloudy
,Snow / Windy
,Fair
,Fair
,Light Rain
,Cloudy
,Mostly Cloudy
,Cloudy
,Light Rain
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Rain
,Fair
,Fair
,T-Storm
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair / Windy
,Cloudy
,Light Snow
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Wintry Mix
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy / Windy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Light Snow
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Light Rain
,Fair
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Cloudy
,Fog
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fog
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Fair / Windy
,Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Fair / Windy
,Fair
,Fair
,Fair
,Light Rain
,Cloudy
,Haze
,Fair
,Fair
,Light Rain
,Fair
,Fog
,Partly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Light Rain
,Mostly Cloudy
,Fog
,Fair
,Fog
,Fair
,Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Thunder in the Vicinity
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Rain
,Fair
,Rain
,Fair
,Cloudy
,Light Rain
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Cloudy
,Fair
,Fair
,Cloudy
,Rain
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair / Windy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Light Rain
,Fair
,Haze
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Snow
,Fog
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy / Windy
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Haze
,Mostly Cloudy
,Fair
,Thunder
,Fair
,Fair
,Light Rain
,Heavy T-Storm
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair / Windy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair / Windy
,Partly Cloudy
,Fair
,Fair
,Light Snow
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Light Drizzle
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Light Snow
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Heavy T-Storm / Windy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Cloudy
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Light Snow / Windy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Cloudy
,Cloudy
,Light Rain
,Fair
,Fair
,Fair
,T-Storm
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fog
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Light Rain
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Heavy Rain
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,T-Storm
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Light Snow
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy / Windy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Light Snow
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Thunder in the Vicinity
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Light Rain / Windy
,Mostly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy / Windy
,Fair
,Heavy T-Storm
,Thunder
,Mostly Cloudy
,Fair
,Heavy Rain
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Light Rain
,Fair
,Light Rain
,Mostly Cloudy
,Mostly Cloudy
,T-Storm
,Partly Cloudy
,Cloudy / Windy
,Cloudy
,Heavy T-Storm
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Haze
,Fair
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fog
,Cloudy
,Snow
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy / Windy
,Cloudy
,Fair
,Fair
,Haze
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Thunder
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Rain
,Fair
,Fair
,Fair
,Haze
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Snow
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Light Rain
,Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fog
,Cloudy
,Fog
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Light Rain
,Partly Cloudy
,Cloudy
,Haze
,Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Cloudy
,Light Snow
,Fair
,Cloudy
,Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Light Rain
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Light Rain
,Partly Cloudy
,Mostly Cloudy
,Fair
,Light Snow
,Mostly Cloudy
,Fair
,Fair
,Rain
,Partly Cloudy
,Fair
,Light Rain
,Fair
,Cloudy
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Light Snow
,Partly Cloudy
,Light Rain
,Partly Cloudy
,N/A Precipitation
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Heavy T-Storm
,Fair
,Mostly Cloudy
,Light Rain
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Light Rain with Thunder
,Fair
,Mostly Cloudy / Windy
,Partly Cloudy
,Fair
,Light Snow
,Fair / Windy
,Fog
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Light Snow
,Mostly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Light Rain
,Partly Cloudy
,Fair
,Heavy T-Storm
,Cloudy
,Fog
,Partly Cloudy
,Light Rain
,Light Snow
,Haze
,Fair
,Fair
,Cloudy
,Light Rain
,Fair
,Mostly Cloudy / Windy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Haze
,Light Rain
,Fair
,Fog
,Fair
,Fair
,Light Rain
,Fair
,Light Drizzle
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Light Snow
,Rain
,Fair
,Fair
,Fair
,Partly Cloudy
,Snow
,Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fog
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Rain
,Fair
,Fair
,Light Snow
,Fair
,Cloudy
,Cloudy
,Fair
,Thunder
,Fair
,Wintry Mix
,Light Drizzle
,Fair
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Light Snow
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fog
,Fair
,Partly Cloudy
,Fair
,Light Snow
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fog
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Light Snow
,Partly Cloudy
,Mostly Cloudy
,Heavy Rain
,Mostly Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Thunder
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fog
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy / Windy
,Cloudy
,Fair
,Light Snow / Windy
,Rain
,Haze
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Rain
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fog
,Cloudy
,Light Rain
